gene,mRNA_level
ytgP,2.24
ytfP,1.51
opuD,2.64
ytwF,8.76
leuS,12.75
ytrF,1.73
ytrE,1.34
ytrD,0.96
ytrC,0.69
ytrB,0.42
ytzC,2.4
ytqA,0.91
ytqB,2.05
ytpB,5.73
ytpA,4.75
ytoA,4.41
ytnA,5.47
asnB,19.77
metK,8.43
pckA,1.05
ytmB,2.28
ytkD,2.03
dps,58.16
ytzI,4.24
ytkA,2.79
luxS,6.94
ytjA,3.84
ytiB,2.57
rpmE2,2.43
mntD,11.62
mntC,10.37
mntB,8.81
mntA,6.64
menC,3.52
menE,2.86
menB,29.68
ytxM,8.12
menD,5.97
menF,3.71
ytaB,1.54
thiT,1.34
yuaI,5.75
yuaG,6.33
yuaF,14.5
yuaE,7.74
yuaD,1.2
yuaB,3
yubF,16.82
yubB,4.56
yubA,2.27
yulF,2.31
yulB,0.76
mcpA,3.32
mcpB,1.6
yuzH,2.03
yugU,2
yugP,3.19
yugN,1.62
yugM,1.65
pgi,50.02
yugK,3.05
yugJ,16.61
yuzA,1.18
yugI,49.32
alaT,5.52
yugG,4.34
yugE,1.56
patB,6.13
kapB,5.11
pbpD,2.25
yuxK,5.82
yufK,3.67
yufM,2.6
maeN,4.92
mrpA,3.11
mrpB,4.06
mrpC,3.66
mrpD,3.23
mrpE,5.3
mrpF,5.96
mrpG,4.99
yuxO,4.62
comA,3.79
comP,3.29
comX,5.12
comQ,2.28
yuzC,5.93
yuxH,4.58
yueK,8.01
pncA,6.5
yueI,3.53
yueH,3.64
yueG,4.64
yueF,2.43
yuzF,0.85
yueE,1.08
yueD,8.52
yueC,3.63
yueB,3.79
yukB,2.51
yukC,1.58
yukD,2.13
yukE,124.11
ald,25.23
yukJ,7.34
ybdZ,25.51
dhbF,19.6
dhbB,29.32
dhbE,25.72
dhbC,24.89
dhbA,18.89
besA,7.48
bioYB,0.77
yuiE,3.83
yuiD,1.95
yuiB,1.8
yumC,10.38
guaC,3.09
yutM,10.97
dapF,1.71
yutK,0.8
yuzB,4.23
yutJ,2.31
yutI,34.9
yuxL,1.32
thrB,3.39
thrC,3.53
hom,2.2
yutF,6.87
yutE,5.91
yutD,4.55
lipA,7.7
yunB,0.91
yunC,5.82
yunD,4.11
yunE,2.58
yunF,1.91
yunG,0.71
frlR,1.49
yurQ,4.05
yurR,1.63
sspG,4.11
yurS,4.13
yurT,2.94
yuzN,2.12
sufB,74.88
iscU,57.08
sufS,47.57
sufD,43.31
sufC,30.65
yuzK,2.02
metN,13.05
metP,5.9
metQ,3.42
yusE,0.75
yusF,1.55
yusG,47.21
yusH,68.99
yusI,14.27
yusO,1.01
yusP,1.62
yusU,2.49
yusV,6.77
mrgA,192.39
htrB,1.22
cssR,1.73
cssS,2.64
yuzO,1.91
yuxN,1.71
fumC,42.26
yvzF,5.51
liaR,1.07
liaS,1.06
liaF,0.78
liaG,0.79
liaH,1.11
liaI,1.16
yvqK,1.35
yvrA,1.07
yvrB,1.56
yvrC,2.87
yvrD,4.37
yvrE,4.61
yvrG,1.24
oxdC,1.02
yvrN,2.35
yvrO,1.27
fhuC,8
fhuG,3.68
fhuB,1.47
fhuD,11.76
yvsG,0.27
yvgK,4.32
yvgL,1.29
yvgM,1.33
yvgN,57.05
nhaK,2.76
yvgQ,1.35
yvgT,0.84
bdbC,11.87
bdbD,10.97
copB,11.02
copA,1.23
copZ,3.27
csoR,1.6
yvaA,16.47
yvaB,1.3
yvaG,1.06
smpB,3.36
rnr,5.34
yvaK,3.09
secG,32.86
rghRA,0.69
rghRB,0.55
yvaP,6.44
opuBD,0.59
opuBC,0.65
yvaV,0.77
sdpI,1.51
sdpR,1.16
opuCD,0.21
opuCC,0.17
opuCB,0.15
yvbH,2.47
yvbI,1.87
yvbJ,2.27
eno,86.5
pgm,76.81
tpiA,85.15
pgk,85.93
gapA,255.97
cggR,56.49
araR,1.44
yvbX,1.24
yvbY,25.65
yvfW,13.4
yvfV,6.33
rsbP,1.04
yvfI,1.52
yvfH,1.86
sigL,4.27
yvfG,11.48
racX,3.67
pbpE,3.29
yvdT,3.96
clpP,117.67
yvdD,4.96
yvdC,2.46
yvcT,7.86
yvcS,1.78
yvcR,1.68
yvcQ,1.13
yvcN,10.19
crh,13.27
whiA,8.65
yvcK,8.5
yvcJ,6.32
yvcI,3.62
trxB,6.65
cwlO,7.42
yvcD,2.05
bmrA,1.39
yvoF,9.82
hprP,9.32
yvoD,7.07
lgt,4.97
hprK,2.5
nagA,1.99
nagBA,3.15
yvoA,2.55
cypX,1.03
yvmB,0.6
yvmA,1.37
yvlD,25.96
yvlC,40.49
yvlB,25.07
yvlA,19.98
uvrA,7.4
uvrB,3.8
csbA,10.68
minJ,4.09
ftsX,7.83
ftsE,3.11
cccB,10.55
yvjA,1.11
prfB,21.54
secA,14.48
yvyD,237.96
yvzG,6.18
fliT,10.35
fliS,7.45
fliD,5.27
yvyC,3.05
hag,205.5
csrA,2.22
yviF,2.16
flgL,8.95
flgK,5.07
yvyG,3.58
flgM,3.46
yvyF,2.04
yviA,3.78
degU,7.37
degS,2.51
yvyE,1.78
yvhJ,3.22
tagO,8.3
lytC,3.56
lytB,1.79
lytA,2.92
lytR,5.72
mnaA,2.15
gtaB,50.78
ggaA,3.17
tagH,7.92
tagG,3.23
tagF,7.67
tagE,2.4
tagD,8.83
tagA,3.39
tagB,1.89
lytD,1.35
yvyI,3.29
ywtG,1.38
ywtF,3.04
ywtE,2.88
pgdS,1.1
rbsR,14.06
rbsK,21.05
rbsD,26.17
rbsA,33.17
rbsC,55.2
rbsB,95.97
ywsB,152.05
ywsA,1.24
ywrO,3.2
alsD,0.63
alsS,0.28
alsR,1.77
cotG,3.7
ywrF,3.09
ywrE,2.18
ywrC,1.46
ywrB,1.91
ywrA,1.98
ywqL,1.32
ywqF,1.06
ptkA,1.35
ywzD,2.48
ywqA,1.87
ywpJ,0.83
ywpF,3.55
mscL,1.81
fabZ,3.96
rapD,1.56
flhP,5.77
flhO,2.83
mbl,8.2
ywoD,1.04
ywoC,1.28
amtB,0.68
glnK,3.51
bcrC,3.42
ywnH,1.26
ywnG,4.69
ywnF,2.26
clsA,0.89
ywnC,4.54
ywnA,3.12
csbD,1.09
rapB,1.13
moaA,4.04
fdhD,1.84
ywmE,5.42
murAA,18.09
ywmB,2.81
ywzB,2.52
ywmA,0.61
atpC,92.86
atpD,65.87
atpG,43.92
atpA,41.63
atpH,30.88
atpF,29.28
atpE,53.77
atpB,29.56
atpI,12.08
upp,5.96
glyA,27.41
ywlG,7.54
ywlF,5.47
ywlE,1.27
ywlC,1.8
ywkF,2.16
prmC,2.68
prfA,14.85
ywkD,1.6
racA,1.62
tdk,1.75
rpmE,253.67
rho,5.42
glpX,13.64
murAB,7.63
ywjH,99.01
fbaA,316.78
spo0F,2.24
ywjG,2.47
pyrG,13.26
rpoE,8.4
ywjC,18.46
ywjB,14.12
ywjA,8.19
ywiE,6.98
narI,1.14
narJ,1.19
narH,1.31
narG,1.65
fnr,3.08
argS,7.5
ywiB,2.36
sboA,2.95
sboX,2.17
albA,2.36
albB,3.88
albC,1.43
rapF,3.05
phrF,6.54
speB,3.69
speE,1.65
ywhD,6.14
ywhC,2.6
ywhB,22.12
ywhA,1.4
ywgA,3.21
ywfO,1.55
ywfL,1.5
eutD,53.98
ywfI,14.82
ywfG,1.08
rocA,2.09
yweA,8.91
ywdK,7.64
ywdJ,3.56
ywdI,1.8
ung,3.68
ywdF,2.16
thiD,5.49
ywdA,14.37
sacA,8.25
sacP,3.1
ywcJ,3.9
sacT,2.04
ywcH,1.31
nfrA,20.13
rodA,2.51
qoxD,132.85
qoxC,115.35
qoxB,78.86
qoxA,72.51
ywzA,18.7
galT,4.23
galK,2.83
ywcD,1.4
slrA,1.82
ywbO,3.85
efeN,14.65
efeM,8.71
efeU,2.5
thiE,4.72
thiM,2.62
ywbI,1.26
ywbH,3.68
lrgB,4.05
ywbF,0.39
ywbE,1.15
ywbD,1.72
ywbC,3.67
gspA,11.9
ywaC,4.15
menA,3.35
ywzH,20.24
dltA,27.99
dltB,29.1
dltC,54.43
dltD,44.78
dltE,61.22
ywaA,4.88
licH,2.05
licA,1.75
yxlH,2.5
yxlG,2.94
yxlF,2.41
yxlE,2.9
yxlD,2.72
yxlC,1.94
sigY,1.03
cydD,18.79
cydC,26.53
cydB,31.72
cydA,22.53
cimH,1.27
yxzE,4.46
msmX,2.43
yxkC,15.96
galE,6.56
yxjN,0.86
pepT,5.25
yxjJ,1.5
yxjI,7.43
yxjH,1.04
yxjG,1.04
yxjB,1.08
yxjA,1.93
yxiS,4.91
katE,3.4
bglS,1.06
licT,2
deaD,3.19
yxiM,1.48
yxzJ,4.15
yxiK,3.38
yxiJ,3.14
yxiI,3.01
yxzG,3.52
yxiH,4.03
yxiG,4.44
yxzC,4.14
yxiF,3.72
yxxG,32.43
wapA,21.71
yxiE,37.49
bglH,4.82
bglP,2.32
yxxE,5.35
yxxD,3.59
pdp,19.52
nupC,12.6
deoC,9.57
deoR,0.88
yxxB,0.77
yxeH,5.54
yxeG,0.63
yxeF,0.58
yxeE,0.6
yxeC,7.15
yxeB,19.07
iolJ,1.59
iolI,1.62
iolH,2.45
iolG,1.97
iolF,1.55
iolE,1.51
iolD,1.28
iolC,1.07
iolR,1.14
iolS,13.11
yxcE,2.61
yxcD,3.5
csbC,9.54
htpG,8.36
yxcA,1.29
yxbG,1.32
yxaL,3.37
yxaI,3.58
yxaF,0.93
yxnA,1.1
yxaB,1.22
gntR,0.23
gntK,0.6
gntP,5.79
gntZ,15.58
ahpC,84.23
ahpF,109.2
bglA,2.83
yyzE,2.23
yydJ,1.2
fbp,2
yydD,3.96
yydC,3.95
yydB,3.14
yydA,1.71
rapG,1.87
phrG,6.37
argI,3.51
rocE,2.47
rocD,2.33
htrC,6.29
yycJ,5.15
yycI,4.73
walH,4.41
walK,2.6
walR,2.58
purA,15.17
dnaC,0.91
yycC,5.01
yycB,5.14
rplI,8.12
yybT,2.16
yybS,1.17
yyzH,3.98
ppaC,31.64
yybN,19.63
yybM,1.38
yybJ,3.49
yybG,1.09
yybF,1.16
yyaQ,1.64
yyaP,1.63
tetL,1.2
yyaL,1.26
yyaK,1.16
exoAA,0.74
rpsR,261.95
ssbA,263.43
rpsF,275.73
yyaF,4.39
yyaE,0.81
yyzM,1.65
parB,10.62
parA,6.71
yyaB,2.19
noc,16.4
gidB,13
gidA,6.66
trmE,2.06
jag,14.65
spoIIIJ,8.93
rnpA,3.74
rpmH,43.32
